PlaceId,GeoArea,MappedTeam,MappedUser,MappedDate,IsPrivateResidence,AssignmentDate,AssignedTeam
30594,Greater Grand Crossing,CNH-Bronzeville,RollinsD,19/07/2016,0,19/07/2016,CNH-Bronzeville
30598,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30603,Greater Grand Crossing,CNH-Bronzeville,RollinsD,19/07/2016,0,19/07/2016,CNH-Bronzeville
30605,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,1,19/07/2016,CNH-Bronzeville
30609,Greater Grand Crossing,CNH-Bronzeville,RollinsD,19/07/2016,0,19/07/2016,CNH-Bronzeville
30618,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30619,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30634,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30637,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30638,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30642,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30643,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30649,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30650,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30652,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30656,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30658,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30659,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30662,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30663,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30664,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30676,Greater Grand Crossing,CNH-Bronzeville,RollinsD,18/07/2016,0,14/07/2016,CNH-Bronzeville
30679,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30680,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30682,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30685,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30686,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30688,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30693,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30694,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30702,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30703,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30704,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30705,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30706,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30709,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30717,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30721,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30726,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30729,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30730,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30733,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30734,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30736,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30740,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30741,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30742,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30744,Greater Grand Crossing,CNH-Bronzeville,RollinsD,02/08/2016,0,19/07/2016,CNH-Bronzeville
30748,Greater Grand Crossing,CNH-Bronzeville,RollinsD,04/08/2016,0,19/07/2016,CNH-Bronzeville
30751,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30752,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30757,Greater Grand Crossing,CNH-Bronzeville,RollinsD,19/07/2016,0,19/07/2016,CNH-Bronzeville
30761,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30774,Greater Grand Crossing,CNH-Bronzeville,RollinsD,20/07/2016,0,19/07/2016,CNH-Bronzeville
30783,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30784,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30786,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30789,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30790,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30791,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30792,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30794,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30796,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30799,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30801,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30802,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30808,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30809,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30811,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30812,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30813,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30816,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30818,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30819,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30821,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30822,Greater Grand Crossing,CNH-Bronzeville,RollinsD,19/07/2016,0,19/07/2016,CNH-Bronzeville
30823,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30825,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30827,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30828,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30830,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30831,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30833,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30834,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30835,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30837,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30838,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30840,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30843,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30844,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30845,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30846,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30847,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30848,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30849,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30850,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30853,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30854,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30855,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30856,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30857,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30858,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30860,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30861,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30862,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30863,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30865,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30868,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30869,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30871,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30872,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30873,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30874,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30875,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30876,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30877,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30878,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30879,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30880,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30881,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30882,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30883,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30884,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30885,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30889,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30892,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30893,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30894,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30896,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30897,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30898,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30899,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30900,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30901,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30903,Greater Grand Crossing,CNH-Bronzeville,RollinsD,19/07/2016,0,19/07/2016,CNH-Bronzeville
30911,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30912,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30914,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30917,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30918,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30920,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30921,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
30922,Greater Grand Crossing,CNH-Bronzeville,RollinsD,01/08/2016,0,19/07/2016,CNH-Bronzeville
31428,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,12/07/2016,D2F FC Team
31429,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,12/07/2016,D2F FC Team
31430,Washington Heights,D2F FC Team,D2F FC Team,02/08/2016,0,27/07/2016,D2F FC Team
31431,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31432,Washington Heights,D2F FC Team,D2F FC Team,11/07/2016,0,11/07/2016,D2F FC Team
31436,Washington Heights,D2F FC Team,D2F FC Team,02/08/2016,0,27/07/2016,D2F FC Team
31437,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31439,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,19/07/2016,D2F FC Team
31440,Washington Heights,D2F FC Team,D2F FC Team,28/07/2016,0,27/07/2016,D2F FC Team
31442,Washington Heights,D2F FC Team,D2F FC Team,28/07/2016,0,27/07/2016,D2F FC Team
31445,Washington Heights,D2F FC Team,D2F FC Team,21/07/2016,0,19/07/2016,D2F FC Team
31446,Washington Heights,D2F FC Team,D2F FC Team,21/07/2016,0,19/07/2016,D2F FC Team
31448,Washington Heights,D2F FC Team,D2F FC Team,01/08/2016,0,27/07/2016,D2F FC Team
31449,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31453,Washington Heights,D2F FC Team,D2F FC Team,11/07/2016,0,11/07/2016,D2F FC Team
31454,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31455,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31458,Washington Heights,D2F FC Team,D2F FC Team,20/07/2016,0,19/07/2016,D2F FC Team
31459,Washington Heights,D2F FC Team,D2F FC Team,01/08/2016,0,27/07/2016,D2F FC Team
31464,Washington Heights,D2F FC Team,D2F FC Team,21/07/2016,0,19/07/2016,D2F FC Team
31470,Washington Heights,D2F FC Team,D2F FC Team,28/07/2016,0,27/07/2016,D2F FC Team
31473,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31474,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31475,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31478,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31480,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31482,Washington Heights,D2F FC Team,D2F FC Team,20/07/2016,0,19/07/2016,D2F FC Team
31483,Washington Heights,D2F FC Team,D2F FC Team,01/08/2016,0,27/07/2016,D2F FC Team
31487,Washington Heights,D2F FC Team,D2F FC Team,25/07/2016,0,19/07/2016,D2F FC Team
31489,Washington Heights,D2F FC Team,D2F FC Team,01/08/2016,0,27/07/2016,D2F FC Team
31492,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31493,Washington Heights,D2F FC Team,D2F FC Team,25/07/2016,0,19/07/2016,D2F FC Team
31494,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,19/07/2016,D2F FC Team
31498,Washington Heights,D2F FC Team,D2F FC Team,01/08/2016,0,27/07/2016,D2F FC Team
31499,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31500,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31501,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31502,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,12/07/2016,D2F FC Team
31503,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31504,Washington Heights,D2F FC Team,D2F FC Team,28/07/2016,0,27/07/2016,D2F FC Team
31505,Washington Heights,D2F FC Team,D2F FC Team,25/07/2016,0,19/07/2016,D2F FC Team
31506,Washington Heights,D2F FC Team,D2F FC Team,26/07/2016,0,19/07/2016,D2F FC Team
31507,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31508,Washington Heights,D2F FC Team,D2F FC Team,01/08/2016,0,27/07/2016,D2F FC Team
31509,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31510,Washington Heights,D2F FC Team,D2F FC Team,26/07/2016,0,19/07/2016,D2F FC Team
31511,Washington Heights,D2F FC Team,D2F FC Team,28/07/2016,0,27/07/2016,D2F FC Team
31513,Washington Heights,D2F FC Team,D2F FC Team,01/08/2016,0,27/07/2016,D2F FC Team
31514,Washington Heights,D2F FC Team,D2F FC Team,20/07/2016,0,19/07/2016,D2F FC Team
31516,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31517,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31518,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31519,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31520,Washington Heights,D2F FC Team,D2F FC Team,20/07/2016,0,19/07/2016,D2F FC Team
31522,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,19/07/2016,D2F FC Team
31523,Washington Heights,D2F FC Team,D2F FC Team,25/07/2016,0,19/07/2016,D2F FC Team
31525,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,12/07/2016,D2F FC Team
31526,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31527,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31529,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31530,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,12/07/2016,D2F FC Team
31531,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31532,Washington Heights,D2F FC Team,D2F FC Team,26/07/2016,0,19/07/2016,D2F FC Team
31533,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,19/07/2016,D2F FC Team
31535,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,19/07/2016,D2F FC Team
31536,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,12/07/2016,D2F FC Team
31537,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,19/07/2016,D2F FC Team
